2176,3261
«Der 139,108,176,82
Kopf 1952,2918,58,37
gestossen- 2019,2917,121,37
Auch 1510,2968,61,28
Glenn 1582,2969,70,27
hätte 1665,2968,61,28
wie 1738,2972,43,24
der 1794,2969,40,27
Erzähler 1846,2968,102,28
von 1960,2978,44,18
sich 2017,2967,45,28
sagen 2075,2963,64,33
können: 1510,3018,101,27
«Der 1626,3020,54,25
Steinway 1692,3019,112,34
war 1818,3026,46,19
mein 1876,3020,59,25
Bollwerk 1949,3015,109,30
gçge11 2071,3012,69,39
<EOS>
<EOP>
68 1124,3183,28,30
<EOS>
<EOP>
